possible_moves,phase,search_time
20,24,2.6355419158935547
20,24,3.2048139572143555
22,24,5.431729793548584
27,24,15.060256958007812
28,24,14.340200185775757
28,24,22.132385730743408
34,24,12.663741111755371
30,24,25.999563932418823
33,24,10.692768096923828
32,24,21.508718013763428
32,24,11.830291986465454
31,24,18.41104793548584
39,24,15.914361238479614
32,24,13.861495733261108
34,24,13.350757122039795
33,24,10.028831958770752
28,24,8.84142518043518
31,23,6.473585844039917
28,22,13.017895936965942
34,22,28.711555004119873
36,22,21.98039698600769
30,22,23.057022094726562
40,22,12.146321773529053
27,21,11.949404954910278
33,20,13.23880386352539
28,20,20.842172861099243
10,20,7.032894134521484
38,20,20.307838916778564
43,20,24.98437190055847
23,16,14.463539123535156
29,12,6.065192937850952
24,12,7.215955972671509
28,12,8.448293209075928
24,12,6.461573839187622
27,12,8.420236110687256
28,12,9.830236911773682
32,12,14.252133131027222
29,12,15.722676992416382
35,12,16.856866121292114
29,12,19.05947494506836
35,10,3.2740869522094727
21,9,10.057013034820557
34,9,10.05358076095581
21,9,6.088642120361328
33,9,6.178532123565674
23,9,10.818445920944214
30,9,8.630026817321777
22,9,9.976785898208618
34,9,9.249833106994629
3,9,0.6382336616516113
26,8,4.14084005355835
26,7,7.957304000854492
28,7,11.605793237686157
31,7,5.2173378467559814
25,7,5.1638100147247314
32,7,2.22070574760437
28,7,8.55250096321106
29,7,3.3908801078796387
26,7,7.983623266220093
37,7,3.9389607906341553
26,7,6.870165109634399
37,7,10.127236127853394
26,7,6.788603782653809
36,7,8.701617240905762
28,7,3.42986798286438
33,7,8.89184284210205
30,7,3.0850679874420166
4,7,1.7700719833374023
32,7,7.022576093673706
24,7,4.349561929702759
31,7,2.1614573001861572
22,7,1.3739349842071533
27,7,3.1300899982452393
25,7,2.5914411544799805
13,5,1.0175209045410156
19,3,0.4202110767364502
13,3,1.1570038795471191
22,3,0.8341240882873535
17,3,1.4238812923431396
24,3,0.5639920234680176
14,3,1.0384550094604492
17,3,0.8824129104614258
16,3,0.9872770309448242
21,3,0.6645779609680176
17,3,1.5809848308563232
23,3,0.8245749473571777
16,3,1.2423701286315918
7,3,0.3606388568878174
14,3,0.8494350910186768
21,3,0.3075239658355713
3,2,0.2545638084411621
23,2,0.1889960765838623
5,2,0.4750699996948242
25,2,0.17328095436096191
6,6,0.39713406562805176
31,6,0.18131685256958008
40,6,0.10654115676879883
38,6,0.0494837760925293
20,24,2.233963966369629
20,24,3.630460739135742
22,24,5.113869905471802
27,24,13.747115850448608
28,24,13.83177375793457
28,24,17.01589798927307
34,24,18.236389875411987
30,24,26.6181480884552
33,24,11.380073308944702
32,24,19.309296131134033
32,24,9.585069179534912
31,24,22.503467082977295
39,24,17.400557041168213
32,24,22.746104955673218
34,24,23.81793189048767
33,24,11.988362550735474
28,24,2.5437190532684326
31,23,6.33358907699585
28,22,9.363394021987915
34,22,33.33510494232178
36,22,19.615674018859863
30,22,29.18889307975769
40,22,16.98640275001526
27,21,4.069894790649414
33,20,13.808002948760986
28,20,20.552425861358643
10,20,5.8184380531311035
20,24,2.4924347400665283
20,24,3.067352771759033
22,24,5.443007946014404
27,24,15.883039951324463
28,24,11.932354211807251
28,24,16.304317951202393
33,24,14.566329002380371
30,24,23.46232318878174
35,24,17.12918710708618
24,24,17.835673809051514
34,24,7.708056926727295
24,24,19.774116277694702
38,24,16.683301210403442
28,24,15.651084899902344
39,24,12.115237951278687
27,24,17.89627194404602
44,24,15.34355092048645
34,24,40.66230797767639
40,24,27.525824069976807
33,24,26.839747190475464
35,24,17.125006198883057
32,24,23.918028116226196
37,24,17.000614881515503
37,24,28.411246061325073
4,23,6.206055164337158
29,22,36.0956506729126
42,22,22.01707172393799
37,22,42.42811703681946
41,22,9.10891604423523
35,22,38.516615867614746
47,22,16.78909182548523
35,22,36.33888792991638
44,22,18.176209926605225
34,22,21.07447338104248
38,22,16.80448269844055
32,22,18.41067600250244
41,22,31.385844945907593
37,22,25.41681408882141
38,22,23.99248695373535
21,18,6.802495956420898
32,14,5.739257097244263
24,14,13.533581733703613
31,14,9.82129716873169
21,14,9.643025159835815
36,14,7.463328123092651
21,14,12.994394063949585
33,14,1.991452932357788
26,13,10.052552223205566
32,13,8.006201028823853
4,13,4.094096899032593
31,13,14.602490901947021
35,13,11.391523838043213
31,13,12.145248889923096
32,13,9.540900707244873
37,13,8.283833742141724
5,13,2.8200080394744873
31,12,8.507834196090698
27,11,10.662482261657715
35,11,7.706959962844849
34,11,12.127899885177612
31,11,9.535851955413818
28,11,10.108110189437866
33,11,7.750475168228149
21,10,5.085745096206665
30,9,4.030474901199341
29,9,4.659142017364502
3,9,1.6279070377349854
31,9,5.639394044876099
32,9,11.66555380821228
3,9,1.7457001209259033
31,9,2.203094005584717
1,7,0.3147759437561035
22,5,1.8856639862060547
4,5,0.7028248310089111
27,5,2.66967511177063
20,5,1.567317008972168
22,5,1.2196359634399414
23,5,2.49033784866333
6,5,1.1123168468475342
20,5,1.7283551692962646
32,5,3.1136507987976074
19,5,3.418632984161377
26,5,0.9700908660888672
20,5,1.9191081523895264
31,5,3.3821029663085938
19,5,2.636478900909424
31,5,1.5424237251281738
20,5,3.2576661109924316
7,5,0.6371152400970459
22,5,3.4912009239196777
25,5,0.8371820449829102
20,5,2.412652015686035
24,5,1.0623490810394287
19,5,2.4502058029174805
27,5,2.2159512042999268
17,5,1.3348541259765625
25,5,1.2274231910705566
5,5,0.9295799732208252
28,5,0.9597680568695068
4,5,0.5420260429382324
24,5,1.0433690547943115
2,5,0.2517108917236328
24,5,1.6095302104949951
4,5,0.49398207664489746
24,5,1.1633639335632324
2,5,0.3882277011871338
24,5,0.6709840297698975
4,5,0.7324120998382568
24,5,1.4111502170562744
2,5,0.3786048889160156
24,5,1.2036478519439697
4,5,0.6702902317047119
24,5,0.8192439079284668
2,5,0.42322301864624023
24,5,1.859847068786621
20,5,1.2411856651306152
23,5,0.8454618453979492
4,5,0.3231055736541748
23,5,0.5465340614318848
2,5,0.3490121364593506
23,5,1.2762699127197266
4,5,0.5632200241088867
23,5,0.8078138828277588
2,5,0.27321815490722656
23,5,0.7001609802246094
4,5,0.4434959888458252
23,5,0.884476900100708
2,5,0.30347323417663574
23,5,0.8608241081237793
4,5,0.43553829193115234
23,5,0.8690958023071289
2,5,0.31362485885620117
23,5,1.1847732067108154
17,5,1.0583391189575195
23,5,1.0081517696380615
4,5,0.5173659324645996
23,5,0.9801521301269531
4,5,0.5667669773101807
27,5,0.9375479221343994
4,5,0.5440061092376709
23,5,0.814694881439209
4,5,0.6144239902496338
27,5,1.600620985031128
4,5,0.5713739395141602
23,5,1.0984160900115967
4,5,0.7375919818878174
27,5,1.3306388854980469
4,5,0.5488159656524658
23,5,1.0200169086456299
4,5,0.4264230728149414
27,5,1.412795066833496
15,5,0.8301730155944824
30,5,1.3284540176391602
4,5,0.5867130756378174
24,5,0.5089631080627441
12,5,0.668280839920044
11,4,0.15059423446655273
2,2,0.11746716499328613
18,2,0.12317991256713867
26,2,0.05745697021484375
34,4,0.023943185806274414
34,4,0.07517075538635254
30,4,0.05706310272216797
34,4,0.1777338981628418
34,6,0.3030421733856201
20,24,2.5326972007751465
20,24,2.799105167388916
22,24,4.085285902023315
27,24,14.2777259349823
28,24,11.402507066726685
28,24,19.292463779449463
33,24,10.594252109527588
30,24,25.218489170074463
35,24,13.407214879989624
24,24,7.303729772567749
34,24,7.822469234466553
24,24,18.366779088974
38,24,7.968714237213135
28,24,16.501828908920288
39,24,13.203433990478516
27,24,18.727468967437744
44,24,14.108606100082397
34,24,37.18294405937195
40,24,27.546359062194824
33,24,24.628079891204834
35,24,13.707039833068848
32,24,17.72094702720642
35,24,20.31368899345398
36,24,23.352718114852905
36,24,29.902612924575806
35,24,36.538382053375244
37,24,18.54084610939026
37,24,34.683916091918945
41,24,36.15784192085266
42,24,63.95931696891785
42,24,32.61738896369934
37,23,22.675589084625244
40,22,33.806236028671265
41,22,65.96066570281982
47,22,19.122618198394775
4,22,11.724210023880005
43,18,13.646826028823853
27,14,20.13544774055481
43,14,14.53416132926941
25,14,19.735772132873535
40,14,15.758646011352539
25,14,4.234837055206299
41,14,14.102585077285767
22,13,9.380981922149658
35,12,17.34153914451599
29,12,6.243834972381592
38,12,12.22188687324524
27,12,16.161497116088867
37,12,12.827803134918213
35,12,33.8719961643219
41,12,24.065223932266235
40,12,19.706865072250366
3,10,0.9055829048156738
29,8,8.770020723342896
38,8,13.805668830871582
31,8,12.102389097213745
26,6,2.25862193107605
24,4,3.856441020965576
26,4,3.3110551834106445
23,4,2.457266330718994
24,4,2.151979923248291
23,4,2.270617961883545
23,4,3.5551271438598633
20,4,1.9949791431427002
5,4,1.4832777976989746
26,4,2.0195467472076416
22,4,2.4862780570983887
29,4,2.1979329586029053
3,4,0.6275227069854736
25,4,1.5304818153381348
1,4,0.36598896980285645
25,4,2.186499834060669
18,4,1.5126452445983887
24,4,0.655421257019043
4,4,1.1402239799499512
26,4,0.6871130466461182
3,4,0.6339349746704102
24,4,1.564884901046753
1,4,0.3168478012084961
24,4,2.4116668701171875
20,4,2.1220951080322266
22,4,1.439673900604248
4,4,0.9884898662567139
24,4,1.6517281532287598
20,4,1.5910539627075195
23,4,1.1372008323669434
22,4,2.085110902786255
23,4,1.3251750469207764
12,3,0.42375707626342773
25,3,0.6748189926147461
8,3,0.5799100399017334
23,3,0.31249189376831055
5,2,0.06070208549499512
3,2,0.0768578052520752
8,2,0.3408079147338867
24,2,0.26023101806640625
3,2,0.14604783058166504
24,2,0.3851299285888672
6,2,0.301440954208374
25,2,0.3104369640350342
6,2,0.28720808029174805
24,2,0.5097918510437012
8,2,0.43675875663757324
25,2,0.48500585556030273
9,2,0.680063009262085
26,2,0.42586708068847656
6,2,0.2672312259674072
22,2,0.20577406883239746
6,2,0.37717103958129883
20,2,0.2985200881958008
7,2,0.30225300788879395
19,2,0.2630341053009033
6,2,0.2342689037322998
21,2,0.2939300537109375
4,2,0.3422670364379883
26,2,0.24426007270812988
6,2,0.33076906204223633
21,2,0.32549524307250977
4,2,0.3343160152435303
26,2,0.2187061309814453
6,2,0.29374194145202637
21,2,0.3100411891937256
4,2,0.25940394401550293
26,2,0.21950721740722656
6,2,0.39795970916748047
21,2,0.3238179683685303
4,2,0.3924520015716553
26,2,0.27943968772888184
4,2,0.18381094932556152
21,2,0.2154521942138672
3,2,0.25987887382507324
25,2,0.23589777946472168
6,2,0.39968180656433105
23,2,0.15779614448547363
5,2,0.30091023445129395
22,2,0.2252950668334961
4,2,0.25066590309143066
20,2,0.1911170482635498
5,2,0.2665138244628906
21,2,0.2354869842529297
6,2,0.24618196487426758
22,2,0.169234037399292
6,2,0.26276302337646484
22,2,0.1426706314086914
4,2,0.2371997833251953
23,2,0.16709184646606445
6,2,0.3424258232116699
24,2,0.25286412239074707
5,2,0.43488192558288574
21,1,0.13567686080932617
3,5,0.5051248073577881
38,5,0.30362701416015625
3,5,0.4374079704284668
40,5,0.2629969120025635
3,5,0.27358007431030273
35,5,0.27147436141967773
2,5,0.20180892944335938
39,5,0.3073570728302002
3,5,0.279512882232666
38,5,0.3088970184326172
3,5,0.34258604049682617
35,5,0.23423099517822266
2,5,0.21342110633850098
39,5,0.28069400787353516
3,5,0.20825695991516113
38,5,0.2462310791015625
3,5,0.36914920806884766
35,5,0.24825787544250488
2,5,0.24360203742980957
39,5,0.25337696075439453
3,5,0.19994330406188965
38,5,0.3061201572418213
3,5,0.3797461986541748
35,5,0.21312999725341797
2,5,0.24458694458007812
39,5,0.2737610340118408
3,5,0.2996668815612793
38,5,0.28316283226013184
2,5,0.29604601860046387
39,5,0.35892820358276367
3,5,0.2250199317932129
38,5,0.23122692108154297
2,5,0.19847822189331055
38,5,0.23061203956604004
1,5,0.19823217391967773
38,5,0.32917118072509766
2,5,0.2182610034942627
36,5,0.22662019729614258
2,5,0.16112709045410156
35,5,0.2089979648590088
2,5,0.20381808280944824
38,5,0.27491092681884766
1,5,0.21197009086608887
40,5,0.2701261043548584
1,5,0.15567708015441895
37,5,0.21531271934509277
1,5,0.14637017250061035
36,5,0.18416404724121094
2,5,0.26373791694641113
40,5,0.19358205795288086
2,5,0.144758939743042
36,5,0.2012348175048828
2,5,0.16373777389526367
40,5,0.22176003456115723
2,5,0.14875292778015137
36,5,0.19536709785461426
2,5,0.15615105628967285
40,5,0.2086331844329834
2,5,0.21781706809997559
36,5,0.17981386184692383
2,5,0.17599201202392578
40,5,0.21630620956420898
2,5,0.1488509178161621
36,5,0.19526195526123047
2,5,0.20018696784973145
40,5,0.23298406600952148
1,5,0.1880321502685547
40,5,0.24765586853027344
2,5,0.19864892959594727
41,5,0.23258590698242188
1,5,0.16210198402404785
38,5,0.2507641315460205
2,5,0.17899394035339355
32,5,0.16678667068481445
1,5,0.15179228782653809
38,5,0.22428011894226074
2,5,0.12997078895568848
32,5,0.21158909797668457
1,5,0.19343304634094238
38,5,0.19480299949645996
2,5,0.23413515090942383
41,5,0.21083402633666992
1,5,0.14261674880981445
38,5,0.19437265396118164
2,5,0.1451880931854248
41,5,0.2322218418121338
1,5,0.15160179138183594
39,5,0.2296440601348877
2,5,0.181959867477417
41,5,0.24245905876159668
1,5,0.17937397956848145
39,5,0.24404096603393555
2,5,0.1846151351928711
39,5,0.22379517555236816
1,5,0.15283203125
39,5,0.22363901138305664
2,5,0.19989514350891113
39,5,0.2595329284667969
1,5,0.16169285774230957
39,5,0.2626769542694092
2,5,0.1719532012939453
39,5,0.23243498802185059
41,5,0.09990406036376953
39,5,0.08339309692382812
20,24,2.678701877593994
20,24,2.8866219520568848
22,24,6.649322986602783
27,24,14.964897155761719
28,24,10.673276901245117
28,24,17.592066049575806
33,24,15.458524942398071
30,24,19.765052795410156
35,24,16.61618709564209
24,24,17.569156885147095
34,24,7.898292064666748
24,24,16.686601877212524
38,24,21.143959045410156
28,24,19.03825092315674
39,24,15.442612171173096
27,24,17.80465006828308
44,24,15.592519998550415
34,24,24.204710245132446
40,24,21.843372106552124
33,24,23.654467821121216
35,24,11.625092029571533
32,24,16.245795011520386
35,24,18.733580827713013
36,24,17.451321840286255
36,24,23.774900913238525
35,24,19.40100407600403
37,24,20.109095096588135
37,24,33.53232002258301
41,24,29.387953281402588
42,24,24.516817808151245
42,24,32.285135984420776
20,24,3.410342216491699
20,24,3.792095899581909
22,24,2.7600820064544678
27,24,13.09548807144165
28,24,12.572324991226196
28,24,15.872488021850586
33,24,13.508877992630005
30,24,20.3173348903656
35,24,13.271988868713379
24,24,20.844096183776855
34,24,12.296144008636475
24,24,19.922605752944946
38,24,10.089301109313965
28,24,20.597112894058228
39,24,20.152974843978882
27,24,20.23775005340576
44,24,11.56758975982666
34,24,42.638715982437134
40,24,26.125064849853516
33,24,27.253882884979248
35,24,9.248948335647583
32,24,20.701539754867554
35,24,18.00566577911377
36,24,26.62410593032837
36,24,36.44821119308472
35,24,25.343513250350952
37,24,35.39521622657776
37,24,36.72779417037964
41,24,24.548890829086304
42,24,44.812716007232666
42,24,39.81353712081909
37,23,9.533959150314331
40,22,34.71219825744629
41,22,52.36991786956787
47,22,30.355427026748657
4,22,12.16586709022522
43,18,17.279682159423828
27,14,18.78714418411255
43,14,21.154438972473145
25,14,33.246524810791016
40,14,12.633824825286865
25,14,8.42133903503418
41,14,11.380067110061646
22,13,5.5069739818573
35,12,14.2235848903656
29,12,10.891157865524292
38,12,10.96907901763916
27,12,14.947766065597534
37,12,8.709786891937256
35,12,26.6233651638031
41,12,19.83025097846985
40,12,13.252538919448853
3,10,1.127716064453125
29,8,8.9931960105896
38,8,17.764419078826904
31,8,2.1104767322540283
26,6,4.662757873535156
24,4,1.4316511154174805
26,4,3.922819137573242
23,4,2.5313658714294434
24,4,3.4055161476135254
23,4,1.2111339569091797
23,4,3.126816987991333
20,4,1.9297688007354736
5,4,1.1249489784240723
26,4,2.567930221557617
22,4,2.8716039657592773
29,4,2.495738983154297
3,4,0.6487128734588623
25,4,1.2791321277618408
1,4,0.313230037689209
25,4,1.9723930358886719
18,4,1.4438698291778564
24,4,1.0963490009307861
4,4,1.0951290130615234
26,4,1.5800259113311768
3,4,0.40732598304748535
24,4,1.5626609325408936
1,4,0.3126509189605713
24,4,1.6885809898376465
20,4,1.9195468425750732
22,4,1.476707935333252
4,4,0.7117421627044678
24,4,1.5703887939453125
20,4,1.3885738849639893
23,4,1.1181859970092773
22,4,2.5813701152801514
23,4,1.6564278602600098
15,3,1.6357781887054443
25,3,1.2123279571533203
11,3,0.8370161056518555
23,3,0.4949071407318115
8,2,0.3451528549194336
23,2,0.3499948978424072
4,2,0.23381495475769043
23,2,0.16306018829345703
6,2,0.3836328983306885
20,2,0.16747307777404785
5,2,0.15581607818603516
15,2,0.1290297508239746
4,2,0.1687779426574707
20,2,0.13588619232177734
2,2,0.21794891357421875
25,2,0.15157389640808105
4,2,0.180588960647583
23,2,0.14628982543945312
3,2,0.18898725509643555
24,2,0.19423818588256836
4,2,0.23061609268188477
25,2,0.19041895866394043
5,2,0.49422693252563477
28,2,0.22371768951416016
6,2,0.6133420467376709
29,2,0.2237410545349121
4,2,0.289139986038208
27,2,0.1754298210144043
5,2,0.1659228801727295
22,2,0.1747736930847168
6,2,0.3111398220062256
22,2,0.18066716194152832
5,2,0.35164904594421387
28,2,0.4377410411834717
6,2,0.32054567337036133
24,2,0.25226688385009766
6,2,0.24809002876281738
24,2,0.18259692192077637
4,2,0.2729980945587158
23,2,0.23608016967773438
5,2,0.3200042247772217
22,2,0.20549416542053223
5,2,0.2446138858795166
23,2,0.22141408920288086
5,2,0.1899878978729248
24,2,0.19241595268249512
6,2,0.31799912452697754
24,2,0.22670888900756836
6,2,0.28557682037353516
26,2,0.2432079315185547
6,2,0.3115699291229248
27,2,0.3090810775756836
7,2,0.4676990509033203
27,2,0.18767404556274414
6,2,0.38462281227111816
27,2,0.28737306594848633
7,2,0.3066108226776123
27,2,0.19951796531677246
